totalcharges,count
4442.75,1
1297.35,1
450.4,1
4543.95,1
73,1
35.05,1
7610.1,1
5611.75,1
2564.95,1
2021.35,1
6875.35,1
217.45,1
3603.45,1
5231.2,1
3512.9,1
4693.2,1
558.8,1
3283.05,1
4233.95,1
142.35,1
3769.7,1
7222.75,1
1580.1,1
1027.25,1
397,1
3835.55,1
4786.1,1
6585.35,1
7752.3,1
163.6,1
1362.85,1
2341.55,1
287.4,1
68.8,1
116.6,1
1119.35,1
7188.5,1
33.2,1
335.95,1
4237.5,1
4939.25,1
6548.65,1
625.65,1
1911.5,1
244.45,1
2038.7,1
4905.75,1
2090.25,1
4981.15,1
2424.05,1
334.65,1
365.35,1
4977.2,1
129.6,1
3357.9,1
239.45,1
7245.9,1
821.6,1
780.5,1
871.4,1
3688.6,1
7181.25,1
1051.05,1
1787.35,1
1818.9,1
573.3,1
69.7,1
4014,1
2441.7,1
2751,1
1307.8,1
503.25,1
5720.95,1
216.75,1
471.7,1
4092.85,1
294.95,1
3833.95,1
221.1,1
4308.25,1
509.3,1
4869.5,1
3361.05,1
6052.25,1
819.95,1
6841.3,1
4414.3,1
7493.05,1
791.7,1
1087.7,1
7882.5,1
2868.05,1
6613.65,1
1208.6,1
1498.55,1
2623.65,1
257,1
266.95,1
1129.75,1
1301.7,1
497.6,1
519.15,1
5798.3,1
603,1
1806.35,1
1146.05,1
620.35,1
684.4,1
125,1
201.7,1
4663.4,1
2272.8,1
5224.35,1
235.65,1
2483.05,1
1776.95,1
5386.5,1
865.8,1
1082.8,1
6185.8,1
147.8,1
5224.5,1
5025.8,1
3720.35,1
2319.8,1
1135.7,1
1311.75,1
95.45,1
77.75,1
2985.25,1
1301,1
3545.35,1
7985.9,1
2368.4,1
5305.05,1
1509.9,1
2882.25,1
32.7,1
6014.85,1
2924.05,1
3616.25,1
4378.9,1
7365.3,1
385,1
134.7,1
1022.5,1
3645.75,1
3756.4,1
5150.55,1
272.15,1
1917.1,1
256.25,1
4685.55,1
4036.85,1
486.2,1
3691.2,1
6794.75,1
961.4,1
130.1,1
1343.4,1
106.85,1
1011.8,1
2093.4,1
2728.6,1
5012.35,1
993.15,1
4367.35,1
7113.75,1
2874.45,1
1020.75,1
70.65,1
826,1
306.6,1
346.45,1
7362.9,1
1990.5,1
1419.4,1
743.3,1
1495.1,1
6886.25,1
2625.25,1
75.75,1
3316.1,1
39.25,1
263.05,1
4326.25,1
931.55,1
403.35,1
1679.4,1
3626.35,1
6479.4,1
7544.3,1
239,1
778.1,1
3366.05,1
1588.75,1
1747.85,1
3342,1
770.5,1
4250.1,1
523.1,1
309.4,1
1127.2,1
5121.3,1
1022.6,1
232.55,1
1151.05,1
4730.6,1
6770.5,1
2108.35,1
6859.5,1
53.05,1
30.5,1
1396,1
3088.75,1
3880.05,1
3251.3,1
4615.9,1
3930.6,1
2754.45,1
1652.1,1
897.75,1
3726.15,1
2804.45,1
1525.35,1
789.2,1
5237.4,1
554.45,1
679.85,1
24.2,1
5617.95,1
4284.2,1
1558.65,1
4947.55,1
4871.45,1
6418.9,1
1836.25,1
265.35,1
1692.6,1
2196.15,1
2208.05,1
5895.45,1
2780.6,1
5617.75,1
213.35,1
1872.2,1
1798.65,1
173,1
531.6,1
6034.85,1
3554.6,1
3988.5,1
723.4,1
2310.2,1
1224.05,1
3886.45,1
54.65,1
3784,1
5102.35,1
69.15,1
6719.9,1
2122.05,1
900.9,1
1173.35,1
1618.2,1
582.5,1
790.7,1
689,1
1801.1,1
2511.95,1
3893.6,1
357.15,1
467.5,1
7565.35,1
1035.7,1
3488.15,1
2427.1,1
500.1,1
5224.95,1
645.8,1
1293.8,1
3090.65,1
1700.9,1
3460.95,1
7388.45,1
224.5,1
172.85,1
7758.9,1
2221.55,1
1931.3,1
6460.55,1
289.1,1
4627.85,1
2288.7,1
138.85,1
406.05,1
5574.35,1
80.8,1
2208.75,1
3887.85,1
484.05,1
1301.1,1
63.15,1
1958.45,1
1193.05,1
25.3,1
4026.4,1
7432.05,1
979.5,1
3915.4,1
7898.45,1
1215.6,1
4166.35,1
450.8,1
5567.55,1
5832.65,1
299.3,1
2978.3,1
1507,1
238.15,1
958.15,1
997.75,1
118.3,1
39.8,1
5673.7,1
239.05,1
1902,1
762.25,1
1386.8,1
5236.4,1
1118.8,1
3804.4,1
676.15,1
533.9,1
1068.85,1
2274.9,1
1405.3,1
6129.65,1
633.45,1
1267,1
573.75,1
1094.5,1
3845.45,1
76.45,1
2799,1
1601.5,1
6256.2,1
1790.35,1
3782.4,1
501,1
6876.05,1
465.85,1
1183.2,1
531.15,1
220.1,1
559.2,1
1242.45,1
1567,1
92.25,1
4819.75,1
4438.2,1
3473.4,1
2354.8,1
702.05,1
299.75,1
916,1
8670.1,1
3171.6,1
309.35,1
460.2,1
733.35,1
5139.65,1
1334,1
5438.95,1
3147.5,1
3778.1,1
50.35,1
438.25,1
308.7,1
3801.7,1
107.6,1
780.1,1
7195.35,1
4013.8,1
1879.25,1
1686.85,1
1348.9,1
7737.55,1
886.7,1
1793.25,1
113.55,1
4600.95,1
876.15,1
7767.25,1
1673.4,1
2010.55,1
1232.9,1
4953.25,1
528.45,1
154.85,1
805.2,1
4481,1
902,1
7142.5,1
3902.45,1
5979.7,1
1864.2,1
209.1,1
5746.15,1
228,1
990.3,1
1313.25,1
6503.2,1
2289.9,1
4889.2,1
3023.65,1
5059.75,1
1096.25,1
1937.4,1
8349.7,1
332.65,1
4839.15,1
2259.35,1
3014.65,1
1938.9,1
3313.4,1
3815.4,1
552.1,1
1025.05,1
1463.7,1
5528.9,1
1958.95,1
235.1,1
5440.9,1
7110.75,1
226.55,1
4016.3,1
1062.1,1
3233.85,1
6841.4,1
1411.9,1
6328.7,1
593.75,1
1411.35,1
276.5,1
3579.15,1
2763,1
1940.85,1
2838.7,1
6179.35,1
201.1,1
309.25,1
48.45,1
6140.85,1
501.2,1
5289.8,1
1794.65,1
221.7,1
1654.7,1
315.3,1
368.85,1
3912.9,1
746.75,1
382.8,1
3694.45,1
1156.1,1
46,1
2541.25,1
1077.95,1
668.4,1
4589.85,1
3735.45,1
2553.7,1
1342.15,1
240.45,1
146.4,1
1857.25,1
6252.9,1
1043.8,1
5883.85,1
6428.4,1
433.5,1
81.1,1
8016.6,1
296.1,1
4657.95,1
1747.2,1
2025.1,1
689.35,1
2983.65,1
6056.9,1
42.7,1
2603.95,1
7578.05,1
1216.35,1
474.9,1
1748.55,1
1424.4,1
4480.7,1
679,1
929.45,1
354.05,1
347.25,1
129.55,1
3766.2,1
2658.8,1
6856.95,1
84.65,1
6895.5,1
3930.55,1
148.05,1
5411.65,1
4882.8,1
1233.15,1
1498.35,1
4759.75,1
962.9,1
3019.25,1
741.7,1
54.5,1
3846.75,1
44.35,1
335.65,1
499.4,1
321.05,1
4525.8,1
682.15,1
4735.2,1
6856.45,1
4458.15,1
2405.05,1
73.65,1
651.5,1
5487,1
5986.55,1
3092.65,1
939.8,1
1923.85,1
1993.25,1
6435.25,1
2576.8,1
586.05,1
5311.85,1
219.5,1
1553.2,1
1724.15,1
429.55,1
3275.15,1
485.25,1
958.45,1
109.3,1
5629.15,1
667.7,1
1178.75,1
184.05,1
1131.5,1
78.25,1
3994.45,1
1244.5,1
733.95,1
356.15,1
469.85,1
5629.55,1
2092.9,1
2470.1,1
229.5,1
7470.1,1
1859.5,1
215.25,1
44.2,1
2076.05,1
403.15,1
75.9,1
76.2,1
4392.5,1
1554.9,1
409.9,1
4304,1
3949.15,1
91.4,1
1930.9,1
852.7,1
865.55,1
3314.15,1
63,1
3471.1,1
4479.2,1
2248.05,1
1691.9,1
49.75,1
1725,1
7511.9,1
3588.4,1
2343.85,1
1096.6,1
3168,1
5696.6,1
5165.7,1
2796.45,1
1004.5,1
833.55,1
1007.8,1
5445.95,1
775.6,1
5315.8,1
4914.8,1
3532.85,1
267.4,1
4060.55,1
5166.2,1
5784.3,1
669.85,1
1924.1,1
4275.75,1
389.95,1
8543.25,1
384.25,1
973.45,1
1378.75,1
1298.7,1
488.25,1
6579.05,1
7856,1
5749.8,1
2169.75,1
220.6,1
2265.25,1
701.05,1
2109.35,1
864.55,1
563.5,1
1207,1
1383.6,1
890.6,1
998.1,1
1910.6,1
1698.55,1
1849.95,1
2424.45,1
265.75,1
370.65,1
477.6,1
2460.15,1
4126.35,1
501.35,1
896.9,1
4236.6,1
5552.05,1
4504.55,1
1790.15,1
4122.65,1
6993.65,1
79.65,1
609.9,1
5705.05,1
198,1
953.65,1
292.85,1
4760.3,1
2531.4,1
5953,1
7251.9,1
577.6,1
608,1
7181.95,1
1337.5,1
521.3,1
831.75,1
2139.2,1
638.95,1
6194.1,1
183.15,1
5762.95,1
1537.85,1
2603.3,1
5566.4,1
8075.35,1
2316.85,1
4520.15,1
4504.9,1
4952.95,1
146.3,1
2907.35,1
1278.8,1
5555.3,1
90.1,1
1465.75,1
3460.3,1
849.1,1
1912.85,1
616.9,1
80.05,1
2812.2,1
6401.25,1
1092.35,1
2258.25,1
5431.9,1
2203.1,1
6000.1,1
2134.3,1
7322.5,1
1406.9,1
784.45,1
4228.55,1
842.9,1
40.25,1
1587.55,1
5563.65,1
4533.9,1
348.15,1
639.7,1
306.05,1
7459,1
4459.8,1
1538.6,1
573.15,1
7047.5,1
270.15,1
1604.5,1
156.25,1
145.4,1
1614.7,1
1857.3,1
6725.5,1
2479.05,1
3627.3,1
4070.95,1
6077.75,1
2989.6,1
2351.45,1
7220.35,1
3744.05,1
4990.25,1
2227.8,1
7842.3,1
2471.25,1
7713.55,1
318.5,1
1173.55,1
4671.7,1
264.55,1
2724.6,1
164.5,1
1411.2,1
4192.15,1
1725.95,1
1761.45,1
2302.35,1
2078.55,1
160.8,1
2395.05,1
4664.2,1
4524.05,1
191.1,1
638.55,1
2406.1,1
39.3,1
523.5,1
644.5,1
389.6,1
5083.55,1
255.6,1
6225.4,1
1200.15,1
3649.6,1
118.4,1
436.2,1
4517.25,1
253,1
3050.15,1
2884.9,1
2447.95,1
5270.6,1
3470.8,1
6910.3,1
4014.2,1
1288,1
695.05,1
794.25,1
5661.7,1
853.1,1
2613.4,1
3901.25,1
3096.9,1
5968.4,1
4375.8,1
741.5,1
8244.3,1
5602.25,1
1411.65,1
815.55,1
5535.8,1
913.3,1
6903.1,1
1505.45,1
5251.75,1
6375.8,1
2277.65,1
4415.75,1
249.4,1
424.5,1
3686.05,1
970.55,1
8594.4,1
4798.4,1
2335.3,1
5522.7,1
3330.1,1
2345.2,1
2509.95,1
1593.1,1
1003.05,1
6314.35,1
5293.2,1
1222.8,1
2813.05,1
2375.2,1
934.1,1
853,1
3462.1,1
599.25,1
99.45,1
1242.25,1
7665.8,1
1115.15,1
799.65,1
2537,1
7291.75,1
5222.35,1
5639.05,1
1442.2,1
673.2,1
235.5,1
5215.1,1
3996.8,1
1250.1,1
1597.25,1
1715.15,1
1715.1,1
84.75,1
453.75,1
291.4,1
331.35,1
1258.15,1
978.6,1
4445.3,1
89.35,1
1393.6,1
3472.05,1
117.8,1
3210.35,1
1125.6,1
3512.5,1
279.55,1
827.7,1
4368.95,1
1098.85,1
304.6,1
746.05,1
1387.35,1
978,1
3847.6,1
1004.75,1
3263.9,1
608.8,1
218.5,1
6692.65,1
757.1,1
1374.2,1
413.25,1
2724.25,1
872.65,1
102.5,1
4138.05,1
1483.25,1
4653.85,1
4400.75,1
8033.1,1
291.45,1
7176.55,1
233.65,1
5060.9,1
5189.75,1
404.2,1
683.75,1
609.05,1
5485.5,1
239.75,1
2191.7,1
678.75,1
4374.55,1
5598.3,1
6506.15,1
24.9,1
928.4,1
4025.5,1
1036,1
552.65,1
1253.65,1
2188.5,1
3024.15,1
1663.75,1
1237.85,1
5618.3,1
1311.6,1
1234.6,1
483.3,1
1416.2,1
1218.45,1
7609.75,1
2078.95,1
2006.1,1
4361.55,1
1147.85,1
59.25,1
8192.6,1
1268.85,1
1296.8,1
2274.1,1
3969.35,1
414.1,1
4297.6,1
44.3,1
1101.85,1
6185.15,1
2381.55,1
1321.3,1
788.35,1
4959.15,1
641.35,1
608.15,1
1422.65,1
2806.9,1
4855.35,1
1165.55,1
50.7,1
3541.4,1
3085.35,1
5706.2,1
3160.55,1
5567.45,1
84.85,1
442.2,1
1267.2,1
4793.8,1
550.35,1
3625.2,1
613.4,1
756.4,1
689.75,1
1993.2,1
207.4,1
6849.75,1
5484.4,1
7467.55,1
2952.85,1
1810.55,1
1549.75,1
5750,1
70.2,1
67.55,1
1252.85,1
3263.6,1
156.35,1
254.5,1
7074.4,1
55.4,1
1023.75,1
4226.7,1
3440.25,1
1548.65,1
6039.9,1
29.7,1
1373,1
4916.95,1
294.9,1
97.5,1
5916.45,1
113.35,1
3795.45,1
2020.9,1
1122.4,1
6109.65,1
1777.9,1
1359,1
3274.35,1
6069.25,1
159.35,1
357.6,1
727.85,1
8547.15,1
1447.9,1
3581.4,1
7854.9,1
520.95,1
1570.7,1
6891.45,1
3532.25,1
101.65,1
476.8,1
6891.4,1
3874.1,1
685.55,1
781.4,1
893,1
130.75,1
109.6,1
70.75,1
1032,1
7723.9,1
7031.45,1
5835.5,1
7491.75,1
129.15,1
2291.2,1
7299.65,1
355.9,1
2076.2,1
360.55,1
866.45,1
809.25,1
232.1,1
1841.9,1
242.95,1
967.9,1
763.1,1
902.25,1
23.45,1
2653.65,1
1595.5,1
251.25,1
7542.25,1
4541.9,1
480.6,1
178.1,1
1510.5,1
1401.4,1
4003.85,1
1265.65,1
713.6,1
1630.4,1
521.9,1
1093.2,1
4299.2,1
340.4,1
3457.9,1
1070.15,1
3126.45,1
5943.65,1
1016.7,1
6838.6,1
4627.8,1
466.6,1
2333.05,1
1540.05,1
734.6,1
1049.6,1
1392.25,1
454.05,1
1796.55,1
1029.8,1
916.75,1
5890,1
1992.55,1
818.05,1
4254.85,1
1445.2,1
2283.3,1
735.9,1
8331.95,1
1931.75,1
2779.5,1
6989.7,1
1611.15,1
935.9,1
6376.55,1
1978.65,1
3181.8,1
229.7,1
5625.55,1
99.95,1
3078.1,1
6096.45,1
917.45,1
1438.05,1
2383.6,1
1068.15,1
3692.85,1
4808.7,1
5980.55,1
4828.05,1
339.9,1
1982.6,1
5601.4,1
266.6,1
2479.25,1
7661.8,1
3974.15,1
3808.2,1
1347.15,1
6581.9,1
1326.35,1
1637.3,1
199.45,1
7548.1,1
2414.55,1
1219.85,1
2157.95,1
7674.55,1
1152.7,1
5737.6,1
1758.9,1
5329,1
452.8,1
68.2,1
4390.25,1
879.8,1
3882.3,1
903.7,1
6205.5,1
2011.4,1
35,1
2106.3,1
20.85,1
649.65,1
60,1
1155.6,1
1809.35,1
1311.3,1
1564.4,1
1815,1
1132.35,1
7689.8,1
1041.8,1
471.35,1
4807.35,1
2867.75,1
1498.65,1
3416.85,1
463.05,1
3952.65,1
108.65,1
3432.9,1
384.5,1
4060.9,1
1951,1
7752.05,1
228.75,1
864.85,1
84.4,1
75.7,1
475.2,1
2036.55,1
6444.05,1
86,1
1380.4,1
1400.55,1
135,1
4295.35,1
847.25,1
68.35,1
72,1
921.55,1
2119.5,1
1165.6,1
677.9,1
153.05,1
6388.65,1
1336.35,1
1460.65,1
472.25,1
2832.75,1
720.1,1
6001.45,1
1474.75,1
3836.3,1
4386.2,1
5785.5,1
1234.8,1
52.05,1
1448.8,1
5060.85,1
800.3,1
1626.4,1
1789.65,1
2341.5,1
4740,1
269.65,1
524.5,1
5897.4,1
2997.45,1
4783.5,1
846.8,1
948.9,1
538.5,1
2816.65,1
275.4,1
263.65,1
2727.3,1
79.45,1
2018.4,1
1389.2,1
7517.7,1
1426.75,1
6631.85,1
746.5,1
330.25,1
5443.65,1
4932.5,1
1451.6,1
514.6,1
7719.5,1
1094.35,1
35.85,1
1286.05,1
1663.5,1
416.3,1
2077.95,1
2425.4,1
1345.65,1
446.1,1
474.8,1
2768.65,1
4040.65,1
7932.5,1
767.55,1
122.7,1
8250,1
5757.2,1
3561.15,1
257.6,1
154.8,1
2815.25,1
995.35,1
3264.45,1
2961.4,1
533.05,1
3827.9,1
124.4,1
602.9,1
6914.95,1
577.15,1
1470.95,1
809.75,1
723.3,1
1848.8,1
1709.1,1
3097,1
5234.95,1
2419,1
1763.55,1
7149.35,1
1581.95,1
3183.4,1
224.05,1
1500.5,1
4872.2,1
3196,1
1236.15,1
1971.15,1
3953.15,1
1553.95,1
3593.8,1
1029.35,1
773.2,1
3217.65,1
5610.25,1
8093.15,1
3011.65,1
1295.4,1
283.95,1
510.8,1
5831.2,1
1052.4,1
4991.5,1
31.35,1
60.15,1
3478.75,1
7413.55,1
611.65,1
521.35,1
740.8,1
5253.95,1
80.25,1
571.45,1
194.2,1
467.85,1
1505.05,1
4867.95,1
3778,1
3532,1
1348.95,1
5538.35,1
1259.35,1
765.45,1
3510.3,1
593.45,1
2490.15,1
3887.25,1
256.75,1
2326.05,1
5475.9,1
1532.45,1
5936.55,1
529.8,1
1533.8,1
544.55,1
4284.8,1
593.05,1
1611,1
893.55,1
4179.1,1
1493.55,1
4144.8,1
4997.5,1
4577.75,1
914.4,1
2200.7,1
3145.9,1
2839.65,1
6293.45,1
387.2,1
2424.5,1
2058.5,1
1678.05,1
3865.6,1
941,1
1133.65,1
2324.7,1
1005.7,1
5264.25,1
1138.8,1
3410.6,1
370.4,1
1677.85,1
1162.85,1
170.5,1
1072.6,1
35.55,1
48.35,1
1074.65,1
775.3,1
98.35,1
228.65,1
723.35,1
1396.25,1
1209.25,1
8333.95,1
2070.05,1
1412.65,1
250.05,1
80.95,1
2879.2,1
270.95,1
7530.8,1
5193.2,1
632.95,1
5899.85,1
4111.35,1
1240.15,1
3242.5,1
74.1,1
676.7,1
1188.25,1
7544,1
62.8,1
679.8,1
8317.95,1
495.15,1
2234.55,1
1326.25,1
7168.25,1
3112.05,1
6638.35,1
5460.2,1
1614.2,1
402.5,1
3207.55,1
3928.3,1
3131.55,1
579,1
86.35,1
147.5,1
3474.45,1
5124.55,1
3629.2,1
2049.05,1
1553.9,1
1367.75,1
1281,1
2680.15,1
8127.6,1
1646.45,1
1345.55,1
1396.9,1
3810.8,1
7962.2,1
483.7,1
4159.45,1
1574.5,1
1090.6,1
7159.05,1
168.6,1
1529.2,1
270.2,1
228.4,1
6066.55,1
5826.65,1
1685.9,1
2564.3,1
1398.6,1
4729.3,1
4847.35,1
2820.65,1
1830.05,1
810.2,1
143.35,1
4447.75,1
190.1,1
1111.2,1
4300.45,1
2282.55,1
1446.8,1
536.35,1
1888.45,1
629.35,1
1046.2,1
6448.05,1
4818.8,1
303.7,1
5264.3,1
6671.7,1
6127.6,1
612.1,1
194.55,1
4424.2,1
1596.6,1
289.3,1
6110.75,1
59.05,1
4805.3,1
523.15,1
75.8,1
5744.35,1
2033.05,1
4730.9,1
2117.25,1
1641.8,1
6253,1
769.1,1
531.55,1
112.3,1
832.35,1
4054.2,1
551.95,1
365.8,1
2723.75,1
2028.8,1
1813.35,1
44.7,1
2162.6,1
955.15,1
1253.15,1
535.55,1
85.15,1
759.35,1
3395.8,1
2896.55,1
77.6,1
215.8,1
5645.8,1
4919.7,1
5550.1,1
174.8,1
4733.1,1
2656.5,1
2416.1,1
2917.5,1
225.55,1
555.4,1
1423.85,1
4513.65,1
678.8,1
537.35,1
540.95,1
1679.25,1
4048.95,1
1886.4,1
808.95,1
413,1
1916,1
6383.35,1
888.65,1
7532.15,1
4542.35,1
1359.7,1
2001,1
320.45,1
839.4,1
7118.9,1
688.65,1
7984.15,1
170.9,1
1231.85,1
234.85,1
918.6,1
5398.6,1
6068.65,1
1625.65,1
923.5,1
27.55,1
4914.9,1
1120.95,1
8310.55,1
2679.7,1
4965.1,1
24.6,1
2619.25,1
5017.9,1
2823,1
6215.35,1
1288.3,1
7848.5,1
267,1
205.05,1
308.05,1
435.45,1
360.1,1
1304.8,1
2651.1,1
1212.85,1
2538.05,1
7039.45,1
952.3,1
1820.9,1
1798.9,1
4786.15,1
1189.4,1
255.35,1
1505.9,1
2239.4,1
2193,1
4807.45,1
1643.55,1
73.55,1
424.45,1
1492.1,1
132.4,1
660.9,1
1497.9,1
5580.8,1
21.1,1
713,1
1304.85,1
1055.9,1
4853.75,1
2210.2,1
973.1,1
2169.8,1
795.15,1
612.95,1
1815.3,1
8046.85,1
505.9,1
1943.2,1
185.55,1
832.05,1
412.5,1
620.75,1
3706.95,1
4527.45,1
4590.35,1
200.2,1
4523.25,1
5637.85,1
417.65,1
324.15,1
259.4,1
6038.55,1
2178.6,1
580.1,1
2839.95,1
7159.7,1
2243.9,1
614.45,1
5680.9,1
1129.35,1
1622.45,1
2766.4,1
1047.7,1
940.35,1
1012.4,1
171.15,1
4564.9,1
210.75,1
3208.65,1
552.7,1
4145.25,1
392.5,1
1426.45,1
2066,1
1601.2,1
5585.4,1
696.35,1
990.85,1
49.5,1
827.45,1
160.85,1
2552.9,1
485.2,1
3204.65,1
119.75,1
1612.75,1
5016.25,1
417.7,1
784.25,1
284.9,1
1893.95,1
3861.45,1
6668.35,1
526.95,1
4557.5,1
572.2,1
152.3,1
3877.65,1
4209.95,1
447.75,1
2347.9,1
360.35,1
1266.1,1
3013.05,1
649.4,1
819.4,1
7849.85,1
1697.7,1
5924.4,1
1416.75,1
1957.1,1
3557.7,1
273.75,1
2070.6,1
4615.25,1
187.75,1
1710.15,1
5961.1,1
2755.35,1
655.9,1
5508.35,1
5129.45,1
3231.05,1
3029.1,1
5553.25,1
2293.6,1
1611.65,1
1110.35,1
923.1,1
3521.7,1
675.6,1
5918.8,1
6468.6,1
3121.45,1
5720.35,1
279.5,1
1169.35,1
7447.7,1
1218.65,1
6511.25,1
1191.2,1
866.4,1
2627.2,1
3419.3,1
592.75,1
79.1,1
85.8,1
1439.35,1
4859.1,1
868.5,1
3801.3,1
3541.35,1
3587.25,1
573.05,1
4741.45,1
6230.1,1
770.6,1
5746.75,1
1983.15,1
1133.7,1
3707.6,1
43.8,1
5082.8,1
4009.2,1
994.55,1
4312.5,1
1128.1,1
88.8,1
4391.45,1
127.1,1
478.75,1
639.45,1
653.15,1
5480.25,1
4509.5,1
898.35,1
261.65,1
246.6,1
74.95,1
1790.6,1
1555.65,1
832.3,1
5769.75,1
518.3,1
3107.3,1
2471.6,1
566.5,1
457.1,1
2199.05,1
270.6,1
6710.5,1
3975.9,1
493.65,1
5717.85,1
520.55,1
4473.45,1
120.25,1
165.4,1
1638.7,1
3384,1
385.55,1
1263.85,1
5347.95,1
1704.95,1
1245.05,1
7508.55,1
3375.9,1
3517.9,1
3512.15,1
780.15,1
1497.05,1
950.2,1
415.95,1
1185.95,1
18.8,1
134.5,1
4921.2,1
8100.55,1
418.8,1
19.05,1
59.85,1
5692.65,1
3618.7,1
2168.15,1
1441.95,1
1608.15,1
273.2,1
100.35,1
2928.5,1
639.65,1
323.15,1
1421.9,1
438.05,1
967.85,1
5233.25,1
3169.55,1
1725.4,1
417.75,1
313.45,1
6130.95,1
745.3,1
1421.75,1
1513.6,1
2614.1,1
415.4,1
1386.9,1
4362.05,1
3268.05,1
654.5,1
4698.05,1
6827.5,1
1178.4,1
1212.1,1
4304.5,1
5832,1
1102.4,1
264.85,1
8013.55,1
1119.9,1
4162.05,1
1583.5,1
183.75,1
2093.9,1
299.7,1
196.4,1
5125.5,1
7035.6,1
153.3,1
319.85,1
2384.15,1
611.45,1
4594.95,1
5016.65,1
7031.3,1
548.9,1
321.7,1
1431.65,1
174.65,1
663.55,1
4399.5,1
4812.75,1
324.6,1
7082.45,1
4859.95,1
5341.8,1
901.25,1
344.2,1
1849.2,1
6743.55,1
34.7,1
5044.8,1
425.1,1
2200.25,1
6615.15,1
943,1
958.1,1
6152.4,1
4707.85,1
3770,1
8375.05,1
6083.1,1
947.75,1
6669.05,1
465.7,1
804.85,1
314.95,1
1616.15,1
1943.9,1
1655.35,1
426.65,1
6873.75,1
6536.5,1
1221.55,1
129.2,1
4039,1
7412.25,1
1673.8,1
76,1
797.1,1
546.45,1
442.85,1
58.3,1
294.5,1
1938.05,1
319.6,1
6254.2,1
3001.2,1
6840.95,1
4888.2,1
3217.55,1
740.55,1
1643.25,1
5632.55,1
4904.25,1
1554,1
170.85,1
2948.6,1
1308.4,1
741.4,1
7227.45,1
1132.75,1
593.85,1
739.9,1
2908.2,1
615.35,1
1088.25,1
3122.4,1
6585.2,1
936.7,1
6078.75,1
1504.05,1
7869.05,1
732.5,1
5985.75,1
1177.05,1
6373.1,1
865.75,1
3166.9,1
6603.8,1
1165.9,1
6145.2,1
1474.9,1
3058.15,1
1359.5,1
4549.05,1
250.8,1
4322.85,1
2553.35,1
857.2,1
373.5,1
1258.6,1
5985,1
563.05,1
4688.65,1
141.6,1
169.45,1
7133.25,1
609.1,1
1114.55,1
96.45,1
1748.9,1
1713.1,1
1292.2,1
1496.45,1
1639.3,1
178.85,1
633.85,1
4484.05,1
3970.4,1
5815.15,1
347.4,1
854.8,1
3858.05,1
2192.9,1
79.2,1
538.2,1
2033.85,1
4904.85,1
5315.1,1
813.85,1
2452.7,1
4421.95,1
6474.4,1
237.95,1
330.05,1
1290,1
889.9,1
735.5,1
1291.35,1
2023.55,1
349.65,1
153.95,1
5514.95,1
1579.7,1
2877.05,1
1215.1,1
25.8,1
1203.9,1
1372.9,1
5727.15,1
1313.55,1
2130.55,1
3794.5,1
1247.75,1
4735.35,1
2633.95,1
243.65,1
1478.85,1
6081.4,1
1146.65,1
4018.55,1
61.45,1
4993.4,1
96.1,1
72.4,1
2443.3,1
1436.95,1
330.15,1
937.1,1
1434.1,1
4896.35,1
217.1,1
819.55,1
5730.15,1
5388.15,1
475,1
1025.95,1
1970.5,1
882.55,1
190.05,1
1057.85,1
1093.4,1
1493.75,1
293.15,1
158.95,1
7002.95,1
335.4,1
145,1
795.65,1
1775.8,1
1199.4,1
666.75,1
2234.95,1
424.15,1
5941.05,1
4586.15,1
1534.75,1
3834.4,1
2979.2,1
2555.05,1
152.6,1
547.8,1
106.8,1
473.9,1
332.45,1
50.05,1
2031.95,1
4507.15,1
154.55,1
5244.45,1
5458.8,1
281,1
571.15,1
4738.85,1
4346.4,1
1282.85,1
5914.4,1
102.75,1
2082.95,1
7213.75,1
3562.5,1
4754.3,1
1309.15,1
2265,1
6547.7,1
1756.6,1
36.8,1
6998.95,1
4456.65,1
2407.3,1
896.75,1
2683.2,1
156.85,1
3475.55,1
5731.45,1
3247.55,1
2857.6,1
609.65,1
771.95,1
356.65,1
396.1,1
1509.8,1
73.6,1
3015.75,1
3437.5,1
5436.45,1
220.35,1
567.8,1
1940.8,1
2021.2,1
1712.7,1
435.4,1
606.55,1
927.15,1
1783.6,1
1779.95,1
3687.75,1
25.4,1
498.25,1
322.9,1
4109,1
3141.7,1
1229.1,1
3236.35,1
973.65,1
139.05,1
880.05,1
5138.1,1
4176.7,1
422.3,1
44.8,1
4264,1
4350.1,1
2231.05,1
2303.35,1
3058.65,1
1355.1,1
5686.4,1
341.6,1
4895.1,1
1886.25,1
3682.45,1
3741.85,1
2054.4,1
244.75,1
1339.8,1
1836.9,1
5624.85,1
1074.3,1
2531.8,1
273.4,1
731.3,1
6126.15,1
7878.3,1
6350.5,1
284.35,1
1120.3,1
299.05,1
114.1,1
702,1
1566.9,1
4747.5,1
5760.65,1
4107.25,1
2723.15,1
55.2,1
2545.75,1
1288.75,1
219.35,1
48.55,1
4298.45,1
4619.55,1
5032.25,1
401.1,1
2172.05,1
3450.15,1
1511.2,1
1732.95,1
1099.6,1
2007.25,1
1195.25,1
5526.75,1
1520.1,1
40.2,1
4925.35,1
1364.3,1
132.2,1
1228.65,1
5791.1,1
7008.15,1
4103.9,1
193.05,1
2633.3,1
1470.05,1
739.35,1
161.95,1
4422.95,1
1066.15,1
